"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.204515585E2,6.098859087E1,2.564279480E1,5.235668124E1,1.452916070E0,1.699254407E1,5.305346931E0,6.446762202E0
1.214515532E2,6.098860503E1,2.564280597E1,5.254936018E1,1.490376003E0,1.779390283E1,5.269068702E0,6.299430551E0
1.224515479E2,6.098861664E1,2.564281774E1,5.217162340E1,1.423324851E0,1.780850273E1,5.307928448E0,6.031120971E0
1.234515420E2,6.098862410E1,2.564282803E1,5.233528912E1,1.327672406E0,2.138654609E1,5.338943726E0,6.447033783E0
1.244515363E2,6.098863950E1,2.564283415E1,5.213012040E1,1.432405660E0,2.014046190E1,5.453952041E0,6.291352407E0
1.254515313E2,6.098865484E1,2.564284788E1,5.210165255E1,1.542829594E0,2.051505297E1,5.457761243E0,6.410759160E0
1.264515264E2,6.098866417E1,2.564285857E1,5.254723916E1,1.181656742E0,2.246841349E1,5.508249398E0,7.406868004E0
1.274515209E2,6.098867813E1,2.564287208E1,5.285623069E1,1.549917574E0,2.367347310E1,5.441953626E0,7.452514823E0
1.284515159E2,6.098869266E1,2.564288104E1,5.303891084E1,1.142701665E0,2.416746725E1,5.553190564E0,7.689749991E0
1.294515104E2,6.098870624E1,2.564289391E1,5.301300618E1,1.291777121E0,2.213963153E1,5.648766493E0,7.565842492E0
1.304515043E2,6.098872863E1,2.564290232E1,5.261546762E1,1.673773449E0,1.884326065E1,5.608062130E0,7.340814611E0
1.314514992E2,6.098873754E1,2.564290887E1,5.293821455E1,1.152221710E0,1.970266624E1,5.588427150E0,7.923150669E0
1.324521987E2,6.098875203E1,2.564292206E1,5.346617720E1,1.389369755E0,2.139872553E1,5.589894845E0,7.781943084E0
1.334522034E2,6.098876537E1,2.564292847E1,5.292947094E1,1.500828126E0,1.866575846E1,5.684577979E0,7.157444107E0
1.344521967E2,6.098877634E1,2.564293478E1,5.317072988E1,1.140774748E0,1.912648332E1,5.635042705E0,7.674470156E0
1.354521948E2,6.098879268E1,2.564294411E1,5.269107035E1,1.486053859E0,1.743824504E1,5.602427049E0,7.379319876E0
1.364521952E2,6.098880329E1,2.564295218E1,5.263934400E1,1.128175404E0,1.898254128E1,5.546309676E0,7.853416810E0
1.374521849E2,6.098882044E1,2.564296552E1,5.254897452E1,1.503408643E0,2.076460718E1,5.567247015E0,7.471708396E0
1.384521850E2,6.098883031E1,2.564297333E1,5.270303164E1,1.105177224E0,2.105553175E1,5.573301756E0,7.788349253E0
1.394521886E2,6.098884329E1,2.564298706E1,5.270597818E1,1.285165212E0,2.482959968E1,5.563606836E0,7.462628883E0
1.404521832E2,6.098886532E1,2.564300255E1,5.252972391E1,1.736166333E0,2.413732451E1,5.599792759E0,7.230797351E0
1.414521868E2,6.098887406E1,2.564300919E1,5.282210292E1,1.212755412E0,2.409124542E1,5.537154980E0,7.652646056E0
1.424521885E2,6.098889197E1,2.564302302E1,5.294710207E1,1.629545634E0,2.358700467E1,5.438785329E0,6.950854501E0
1.434521817E2,6.098890188E1,2.564303293E1,5.280133601E1,1.128631339E0,2.284858196E1,5.439265923E0,7.697359602E0
1.444521825E2,6.098892159E1,2.564304861E1,5.291651350E1,1.689440548E0,2.293403660E1,5.413347122E0,7.676671753E0
1.454521846E2,6.098893059E1,2.564306062E1,5.292046959E1,1.121373879E0,2.798530488E1,5.337667665E0,7.785295569E0
1.464521778E2,6.098894733E1,2.564307768E1,5.302903416E1,1.530294747E0,2.801936325E1,5.288898204E0,7.491480526E0
1.474521712E2,6.098895721E1,2.564309340E1,5.326764569E1,1.112874283E0,3.055453180E1,5.271396196E0,7.670643945E0
1.484521661E2,6.098897015E1,2.564310990E1,5.302443565E1,1.308164316E0,3.031252191E1,5.187393880E0,7.613015843E0
1.494521598E2,6.098898812E1,2.564312658E1,5.334448099E1,1.662919234E0,2.887768313E1,5.125554129E0,6.972254303E0
1.504521540E2,6.098899384E1,2.564313819E1,5.302707142E1,1.140772799E0,3.330500526E1,5.070722628E0,7.115593366E0
1.514521475E2,6.098900968E1,2.564315239E1,5.234863865E1,1.510406388E0,3.058940541E1,5.023485772E0,6.699036482E0
1.524521425E2,6.098902568E1,2.564316100E1,5.162041354E1,1.615108044E0,2.453404059E1,5.013080776E0,6.878311805E0
1.534521358E2,6.098904100E1,2.564317717E1,5.218694688E1,1.642090179E0,2.523349393E1,5.020305793E0,6.936953756E0
1.544521307E2,6.098905629E1,2.564318897E1,5.221258359E1,1.634057893E0,2.377171161E1,5.012628751E0,7.015322117E0
1.554521242E2,6.098907163E1,2.564319970E1,5.243893638E1,1.619466990E0,2.052932127E1,5.025409755E0,7.025729651E0
1.564521190E2,6.098908935E1,2.564321046E1,5.233009755E1,1.685428098E0,2.288374914E1,5.064334547E0,7.249525374E0
1.574521134E2,6.098910375E1,2.564322247E1,5.222879928E1,1.658837333E0,2.404327022E1,5.097549428E0,7.362043050E0
1.584521066E2,6.098911795E1,2.564323847E1,5.186362805E1,1.653111216E0,2.468207971E1,5.137824982E0,7.453951001E0
1.594521017E2,6.098913260E1,2.564325617E1,5.194115122E1,1.676448073E0,2.671263558E1,5.173827291E0,7.547009330E0
1.604520952E2,6.098914770E1,2.564327030E1,5.201991946E1,1.651455802E0,2.548655290E1,5.146273915E0,7.491774450E0
1.614520901E2,6.098916290E1,2.564328104E1,5.208492360E1,1.658337078E0,2.430873851E1,5.129624040E0,7.560826160E0
1.624520836E2,6.098917781E1,2.564329682E1,5.207619366E1,1.665804923E0,2.668030791E1,5.128925780E0,7.650217515E0
1.634520786E2,6.098919337E1,2.564330902E1,5.243013593E1,1.666559705E0,2.617966694E1,5.150907201E0,7.660589484E0
1.644520729E2,6.098920926E1,2.564332043E1,5.255233705E1,1.674263387E0,2.442631673E1,5.075521136E0,7.683992632E0
1.654520667E2,6.098922348E1,2.564333603E1,5.217911313E1,1.675472946E0,2.652130557E1,4.981406571E0,7.408625754E0
1.664520611E2,6.098923758E1,2.564334859E1,5.164732334E1,1.679686624E0,2.589704640E1,4.923952971E0,7.306220315E0
1.674520551E2,6.098925265E1,2.564336021E1,5.112401421E1,1.679782799E0,2.507286424E1,4.883637029E0,7.142911588E0
1.684520504E2,6.098927008E1,2.564337006E1,5.103717661E1,1.687898982E0,2.376491872E1,4.850847811E0,7.152723509E0
1.694520439E2,6.098928549E1,2.564338393E1,5.103707212E1,1.692601877E0,2.466785457E1,4.861783636E0,7.300977002E0
1.704520388E2,6.098929955E1,2.564339600E1,5.092336835E1,1.665132715E0,2.393851440E1,4.793874885E0,7.185490028E0
1.714520332E2,6.098931582E1,2.564340507E1,5.093035338E1,1.673051134E0,2.188626945E1,4.819239098E0,7.501010784E0
1.724520272E2,6.098933214E1,2.564341556E1,5.158051707E1,1.654973477E0,2.154782211E1,4.825939472E0,7.386122325E0
1.734520218E2,6.098935222E1,2.564342505E1,5.189830338E1,1.700962954E0,2.105635457E1,4.820397340E0,7.586379090E0
1.744520155E2,6.098936655E1,2.564344053E1,5.234039935E1,1.694732965E0,2.366591849E1,4.751960113E0,7.358208916E0
1.754520097E2,6.098938416E1,2.564344737E1,5.159249923E1,1.680613297E0,1.944437623E1,4.788596125E0,7.025190877E0
1.764520046E2,6.098939980E1,2.564345697E1,5.126167685E1,1.669643059E0,1.666238172E1,4.852175802E0,7.112570439E0
1.774519987E2,6.098941147E1,2.564347894E1,5.105147010E1,1.669491885E0,2.408580182E1,4.856164467E0,7.076003666E0
1.784519935E2,6.098942476E1,2.564349353E1,5.097128007E1,1.690814594E0,2.313688301E1,4.832187809E0,7.382351821E0
1.794519882E2,6.098943660E1,2.564351106E1,5.150990185E1,1.654926727E0,2.730475440E1,4.813840387E0,7.330659809E0
1.804519819E2,6.098945133E1,2.564352301E1,5.110250438E1,1.672139606E0,2.606962362E1,4.906280342E0,7.302771754E0
1.814519759E2,6.098947050E1,2.564351084E1,4.968110778E1,1.641742421E0,4.425974361E0,4.883587925E0,7.028205992E0
1.824519706E2,6.098948553E1,2.564352898E1,5.001926166E1,1.675332699E0,1.678037677E1,4.889153408E0,7.252698750E0
1.834519647E2,6.098949982E1,2.564354172E1,4.995044354E1,1.676526356E0,1.915653351E1,4.827076533E0,7.327350293E0
1.844519587E2,6.098951171E1,2.564355837E1,4.950928474E1,1.677767316E0,2.338355429E1,4.862214129E0,7.381831078E0
1.854519531E2,6.098952462E1,2.564357528E1,4.945039952E1,1.682729693E0,2.616192494E1,4.823781800E0,7.435811434E0
1.864519483E2,6.098953943E1,2.564358886E1,4.901308677E1,1.675414135E0,2.517470214E1,4.826599290E0,7.398551188E0
1.874519421E2,6.098955479E1,2.564360636E1,4.955043377E1,1.676976191E0,2.676896274E1,4.807633981E0,7.497795567E0
1.884519364E2,6.098956906E1,2.564361772E1,4.982308921E1,1.671680541E0,2.665419809E1,4.914727277E0,7.642939035E0
1.894519310E2,6.098958528E1,2.564363498E1,5.034747957E1,1.681523406E0,2.808599497E1,4.910943524E0,7.716867729E0
1.904519254E2,6.098959909E1,2.564364670E1,5.015084290E1,1.685493903E0,2.661091767E1,4.908369869E0,7.649719462E0
1.914519197E2,6.098961288E1,2.564365795E1,5.037550108E1,1.672793623E0,2.408399653E1,4.934529675E0,7.318324912E0
1.924519140E2,6.098962411E1,2.564367576E1,5.070132267E1,1.668094783E0,2.757044912E1,4.965175092E0,7.377261751E0
1.934519083E2,6.098963732E1,2.564369445E1,5.113106585E1,1.671153932E0,2.994528933E1,4.913743437E0,7.299599266E0
1.944519027E2,6.098965286E1,2.564370525E1,5.104166680E1,1.670311537E0,2.335187621E1,4.961442993E0,7.159219882E0
1.954518975E2,6.098966725E1,2.564372117E1,5.099662140E1,1.677050689E0,2.377794785E1,4.957671116E0,7.314652541E0
1.964518920E2,6.098968088E1,2.564373833E1,5.113046437E1,1.681555795E0,2.493564942E1,4.968682642E0,7.280876033E0
1.974518858E2,6.098969110E1,2.564375639E1,5.120995993E1,1.678628349E0,2.776453294E1,4.952975873E0,7.134459860E0
1.984518806E2,6.098970704E1,2.564376022E1,5.108752545E1,1.683040367E0,2.245214806E1,4.905921996E0,7.527716401E0
1.994518744E2,6.098972173E1,2.564376627E1,5.077809102E1,1.675949170E0,1.825633991E1,4.896613818E0,7.272059320E0
2.004518691E2,6.098973531E1,2.564378249E1,5.086125208E1,1.677798207E0,2.275210881E1,4.943218435E0,7.145940356E0
2.014518641E2,6.098974837E1,2.564379559E1,5.086271164E1,1.699782367E0,2.234497707E1,4.909598536E0,7.245293714E0
2.024518579E2,6.098976259E1,2.564380275E1,5.119786386E1,1.671302083E0,2.056354507E1,5.028885709E0,7.287905377E0
2.034518520E2,6.098977137E1,2.564380900E1,5.226307285E1,1.212908371E0,2.485430388E1,5.035842108E0,7.281390481E0
2.044518466E2,6.098978348E1,2.564382819E1,5.271034494E1,1.404378236E0,2.954996842E1,5.031945041E0,6.936575852E0
2.054518411E2,6.098979922E1,2.564383856E1,5.257396349E1,1.513367245E0,2.793428192E1,5.002463390E0,6.950385623E0
2.064518361E2,6.098981194E1,2.564384854E1,5.337997151E1,1.226078506E0,2.813389941E1,4.907773941E0,7.050809447E0
2.074518299E2,6.098982761E1,2.564386766E1,5.396839198E1,1.523720079E0,2.944867638E1,4.911457544E0,6.865188981E0
2.084518239E2,6.098982820E1,2.564388846E1,5.304136783E1,1.167200941E0,3.823855391E1,4.926334273E0,6.665704202E0
2.094518182E2,6.098984827E1,2.564390284E1,5.313759385E1,1.611352115E0,2.805167948E1,4.992757211E0,6.392285735E0
2.104518127E2,6.098985494E1,2.564391652E1,5.296241212E1,1.178746552E0,2.938179947E1,4.984398242E0,6.529998931E0
2.114518074E2,6.098986669E1,2.564393503E1,5.242459904E1,1.400597717E0,2.823057709E1,4.991318865E0,6.294849382E0
2.124518018E2,6.098988516E1,2.564395476E1,5.206983457E1,1.774913101E0,2.632396502E1,4.974218466E0,6.276492330E0
2.134517964E2,6.098989442E1,2.564395497E1,5.179706728E1,1.266249277E0,2.045563943E1,4.937940788E0,6.659841310E0
2.144517910E2,6.098991183E1,2.564397293E1,5.183673188E1,1.615562822E0,2.326270177E1,4.912921386E0,6.224794434E0
2.154517854E2,6.098992171E1,2.564398068E1,5.137119393E1,1.225497003E0,2.238474512E1,4.779106587E0,6.576705970E0
2.164517798E2,6.098993779E1,2.564399693E1,5.173966109E1,1.520740632E0,2.537019801E1,4.721338261E0,6.044905129E0
2.174517733E2,6.098995309E1,2.564399719E1,5.126499371E1,1.196641329E0,1.689476805E1,4.696817815E0,6.554724965E0
2.184517685E2,6.098997637E1,2.564401374E1,4.995401173E1,1.923925644E0,1.662376849E1,4.671581437E0,6.242240939E0
2.194517626E2,6.098999001E1,2.564403568E1,5.034838017E1,1.269817333E0,2.932091691E1,4.605501537E0,6.361538562E0
2.204517566E2,6.099002202E1,2.564407839E1,5.101019396E1,2.636713934E0,3.149584058E1,4.532236154E0,5.724337120E0
2.214517511E2,6.099002856E1,2.564408953E1,5.135621561E1,1.366013775E0,3.289206412E1,4.476277278E0,6.095883958E0
2.224517454E2,6.099004871E1,2.564411843E1,5.213951351E1,1.327634355E0,3.375958484E1,4.449113823E0,5.902769857E0
2.234517395E2,6.099006992E1,2.564413502E1,5.229888005E1,1.726112207E0,2.614897715E1,4.432239075E0,5.798233066E0
2.244517347E2,6.099009068E1,2.564415346E1,5.251808763E1,1.226874574E0,2.587883163E1,4.427040100E0,6.018471713E0
2.254517287E2,6.099012659E1,2.564419612E1,5.237844401E1,2.954898896E0,2.863265928E1,4.363498123E0,5.670137627E0
2.264517229E2,6.099013331E1,2.564420687E1,5.293923248E1,1.521903965E0,3.161231218E1,4.406340455E0,6.048899716E0
2.274517181E2,6.099015299E1,2.564422754E1,5.246829099E1,1.271348048E0,3.170925195E1,4.368782691E0,5.986287071E0
2.284517123E2,6.099017894E1,2.564424338E1,5.262048099E1,1.828086901E0,2.433343847E1,4.331114116E0,5.754919993E0
2.294517062E2,6.099019528E1,2.564425881E1,5.241644969E1,1.252167346E0,2.576351142E1,4.349842723E0,5.910413488E0
2.304517010E2,6.099022722E1,2.564428829E1,5.171804949E1,2.424844087E0,2.509957819E1,4.321657636E0,5.604770447E0
2.314516954E2,6.099024286E1,2.564430431E1,5.213033104E1,1.464645418E0,2.888806604E1,4.349764863E0,6.027406172E0
2.324516898E2,6.099026826E1,2.564432846E1,5.222436443E1,1.314339526E0,2.721294621E1,4.310488641E0,5.921866421E0
2.334516838E2,6.099029663E1,2.564435294E1,5.247787705E1,2.030404461E0,2.531846954E1,4.280098460E0,5.745811744E0
2.344516792E2,6.099033573E1,2.564437795E1,5.327378718E1,3.034684691E0,2.007586439E1,4.284349498E0,5.090311439E0
2.354516730E2,6.099036565E1,2.564440042E1,5.338705669E1,3.049181068E0,1.911618530E1,4.285285260E0,4.807926726E0
2.364516670E2,6.099039088E1,2.564440901E1,5.427050941E1,2.750026587E0,1.501003892E1,4.282716596E0,4.909915890E0
2.374516615E2,6.099041475E1,2.564442855E1,5.387911210E1,2.640486284E0,1.703020943E1,4.265197508E0,4.981904583E0
2.384516562E2,6.099043593E1,2.564444903E1,5.458157917E1,2.485266069E0,2.108249414E1,4.207055031E0,4.811068368E0
2.394516504E2,6.099045863E1,2.564446695E1,5.470709155E1,2.405378111E0,2.009426699E1,4.225193272E0,4.768769941E0
2.404516450E2,6.099048740E1,2.564448689E1,5.480059964E1,2.541289153E0,1.878892128E1,4.195259961E0,4.943829987E0